Station,Date,Air Temperature [°C],Sunshine Duration [min],Wind Direction [°],Wind Speed [km/h],Gusts [km/h],Air Pressure [hPa]
Aadorf / Tänikon,2023-08-02 16:30,24.80,0.00,188.00,6.80,10.80,938.20
Acquarossa / Comprovasco,2023-08-02 16:30,22.40,0.00,206.00,9.40,21.60,940.70
Adelboden,2023-08-02 16:30,23.80,0.00,212.00,18.70,38.20,858.30
Aigle,2023-08-02 16:30,29.30,0.00,201.00,7.90,18.40,957.00
Altdorf,2023-08-02 16:30,28.30,0.00,149.00,29.20,45.00,948.90
Altenrhein,2023-08-02 16:30,25.10,0.00,34.00,9.00,12.60,953.30
Andeer,2023-08-02 16:30,22.50,8.00,168.00,21.60,35.30,895.20
Andermatt,2023-08-02 16:30,18.50,0.00,221.00,22.00,43.60,849.40
Arosa,2023-08-02 16:30,17.20,9.00,201.00,20.90,41.00,806.20
Bad Ragaz,2023-08-02 16:30,28.90,9.00,134.00,30.60,50.40,943.80
Basel / Binningen,2023-08-02 16:30,27.90,2.00,269.00,14.40,38.20,962.50
Bergün / Latsch,2023-08-02 16:30,22.40,6.00,183.00,8.30,19.10,-
Bern / Zollikofen,2023-08-02 16:30,27.00,3.00,230.00,28.80,59.40,937.80
Beznau,2023-08-02 16:30,28.90,0.00,244.00,14.00,35.60,961.00
Biasca,2023-08-02 16:30,23.80,0.00,156.00,23.80,39.20,973.30
Binn,2023-08-02 16:30,18.70,-,61.00,27.00,40.00,-
Bischofszell / Sitterdorf,2023-08-02 16:30,25.60,0.00,245.00,11.20,16.90,941.50
Bivio,2023-08-02 16:30,15.30,-,9.00,9.00,23.40,-
Bière,2023-08-02 16:30,23.10,0.00,233.00,34.20,49.70,926.50
"Blatten, Lötschental",2023-08-02 16:30,22.30,0.00,209.00,19.10,37.80,838.50
Boltigen,2023-08-02 16:30,26.30,0.00,229.00,30.20,52.90,910.00
Bouveret,2023-08-02 16:30,27.50,-,261.00,6.10,18.00,958.10
Buchs / Aarau,2023-08-02 16:30,28.80,9.00,243.00,22.70,47.50,954.70
Buffalora,2023-08-02 16:30,16.60,2.00,207.00,5.40,11.90,798.40
Bullet / La Frétaz,2023-08-02 16:30,18.20,4.00,216.00,28.80,54.70,871.60
Cevio,2023-08-02 16:30,22.00,0.00,6.00,5.80,14.00,958.30
Cham,2023-08-02 16:30,27.40,0.00,279.00,15.80,33.10,949.00
Chasseral,2023-08-02 16:30,16.80,2.00,213.00,64.10,87.50,831.30
Chaumont,2023-08-02 16:30,22.10,6.00,225.00,21.60,53.30,877.50
Chur,2023-08-02 16:30,28.40,0.00,208.00,13.70,28.10,938.20
Château-d'Oex,2023-08-02 16:30,23.60,0.00,319.00,24.10,38.20,889.10
Cimetta,2023-08-02 16:30,13.70,0.00,215.00,11.90,17.60,829.20
Col des Mosses,2023-08-02 16:30,21.10,-,193.00,27.40,43.90,-
Col du Grand St-Bernard,2023-08-02 16:30,14.60,3.00,270.00,36.70,77.80,751.00
Courtelary,2023-08-02 16:30,24.20,-,250.00,32.00,48.60,-
Crap Masegn,2023-08-02 16:30,10.50,1.00,226.00,28.10,34.90,749.80
Cressier,2023-08-02 16:30,27.10,-,236.00,42.80,64.10,951.40
Davos,2023-08-02 16:30,20.60,9.00,216.00,13.00,24.80,833.10
Delémont,2023-08-02 16:30,28.20,2.00,240.00,26.60,50.00,949.40
Disentis,2023-08-02 16:30,21.20,0.00,214.00,17.30,37.40,873.20
Ebnat-Kappel,2023-08-02 16:30,24.20,0.00,264.00,6.10,14.00,929.70
Eggishorn,2023-08-02 16:30,10.40,0.00,252.00,21.20,47.90,714.40
Egolzwil,2023-08-02 16:30,27.40,-,259.00,42.80,70.20,940.20
Einsiedeln,2023-08-02 16:30,23.80,0.00,256.00,7.60,14.00,899.70
Elm,2023-08-02 16:30,24.90,9.00,150.00,14.80,24.50,895.10
Engelberg,2023-08-02 16:30,21.60,0.00,260.00,6.10,15.80,887.00
Evionnaz,2023-08-02 16:30,31.20,0.00,133.00,24.50,40.70,946.00
Evolène / Villa,2023-08-02 16:30,22.00,8.00,203.00,13.70,27.70,811.00
Fahy,2023-08-02 16:30,21.50,3.00,234.00,31.70,59.40,933.40
"Flühli, LU",2023-08-02 16:30,24.70,-,146.00,11.50,22.00,-
Fribourg / Grangeneuve,2023-08-02 16:30,26.60,3.00,232.00,47.90,78.80,927.90
Frutigen,2023-08-02 16:30,28.60,0.00,239.00,27.00,46.40,-
Genève / Cointrin,2023-08-02 16:30,24.60,0.00,231.00,21.20,32.00,956.40
Gersau,2023-08-02 16:30,24.80,-,334.00,3.20,8.60,940.50
Giswil,2023-08-02 16:30,24.80,0.00,265.00,1.80,4.00,946.20
Glarus,2023-08-02 16:30,22.80,0.00,259.00,5.00,10.10,940.90
Gornergrat,2023-08-02 16:30,10.20,10.00,157.00,18.70,38.90,695.20
Grenchen,2023-08-02 16:30,27.50,2.00,245.00,43.90,69.50,950.90
Grimsel Hospiz,2023-08-02 16:30,15.30,0.00,143.00,37.80,53.30,798.10
Grono,2023-08-02 16:30,22.60,0.00,27.00,4.00,5.80,969.00
Grächen,2023-08-02 16:30,23.10,9.00,-,-,-,831.70
Göschenen,2023-08-02 16:30,23.50,-,246.00,15.50,41.40,897.20
Gösgen,2023-08-02 16:30,28.90,10.00,239.00,25.90,54.70,955.10
"Gütsch, Andermatt",2023-08-02 16:30,11.10,0.00,-,-,-,767.70
Güttingen,2023-08-02 16:30,26.30,0.00,250.00,7.60,14.00,948.60
Hallau,2023-08-02 16:30,27.00,1.00,266.00,15.80,32.40,950.90
Hörnli,2023-08-02 16:30,21.80,0.00,254.00,30.20,46.80,876.60
Ilanz,2023-08-02 16:30,26.40,0.00,-,-,-,924.30
Interlaken,2023-08-02 16:30,29.00,0.00,212.00,11.20,30.20,934.00
Jungfraujoch,2023-08-02 16:30,4.70,1.00,105.00,13.00,36.40,657.30
Koppigen,2023-08-02 16:30,28.40,10.00,247.00,40.30,63.40,944.90
La Brévine,2023-08-02 16:30,18.90,2.00,228.00,31.00,65.50,887.20
La Chaux-de-Fonds,2023-08-02 16:30,20.40,0.00,235.00,40.00,74.20,889.80
La Dôle,2023-08-02 16:30,13.30,0.00,257.00,36.70,53.30,825.80
Lachen / Galgenen,2023-08-02 16:30,25.10,-,-,-,-,-
Langnau i.E.,2023-08-02 16:30,24.90,0.00,268.00,15.80,29.20,917.90
Le Moléson,2023-08-02 16:30,14.40,0.00,264.00,42.50,81.70,796.20
Leibstadt,2023-08-02 16:30,27.40,0.00,257.00,19.40,44.30,959.30
Les Attelas,2023-08-02 16:30,12.40,3.00,212.00,31.70,52.60,728.50
Les Charbonnières,2023-08-02 16:30,17.20,-,219.00,23.00,39.20,888.40
Les Diablerets,2023-08-02 16:30,8.40,-,214.00,29.20,54.70,708.00
Les Marécottes,2023-08-02 16:30,24.40,-,224.00,6.10,20.90,-
Locarno / Monti,2023-08-02 16:30,23.40,0.00,6.00,2.90,4.30,963.20
Lugano,2023-08-02 16:30,24.20,0.00,47.00,1.10,5.40,971.30
Luzern,2023-08-02 16:30,25.50,0.00,88.00,1.80,5.00,947.60
Lägern,2023-08-02 16:30,23.80,0.00,211.00,31.70,55.10,905.50
Magadino / Cadenazzo,2023-08-02 16:30,24.40,0.00,225.00,1.40,2.50,982.20
Marsens,2023-08-02 16:30,25.60,-,225.00,24.10,47.50,-
Mathod,2023-08-02 16:30,26.00,3.00,235.00,32.40,55.10,952.50
Matro,2023-08-02 16:30,10.20,0.00,153.00,29.50,40.30,778.50
Meiringen,2023-08-02 16:30,25.20,0.00,331.00,5.00,7.60,932.90
"Montagnier, Bagnes",2023-08-02 16:30,29.50,-,335.00,18.70,32.00,908.10
Montana,2023-08-02 16:30,23.50,0.00,262.00,25.60,48.60,849.20
Monte Generoso,2023-08-02 16:30,14.70,0.00,150.00,15.50,24.10,835.60
Monte Rosa-Plattje,2023-08-02 16:30,12.50,10.00,267.00,16.90,45.70,715.80
Mosen,2023-08-02 16:30,28.50,0.00,-,-,-,948.00
Mottec,2023-08-02 16:30,17.10,0.00,191.00,4.30,9.40,834.40
Möhlin,2023-08-02 16:30,27.30,2.00,287.00,13.30,22.00,959.60
Mühleberg,2023-08-02 16:30,28.00,6.00,239.00,27.70,48.60,945.70
Naluns / Schlivera,2023-08-02 16:30,14.10,3.00,235.00,36.40,49.00,759.10
Napf,2023-08-02 16:30,19.60,0.00,257.00,31.70,68.00,849.70
Neuchâtel,2023-08-02 16:30,27.40,3.00,243.00,37.40,73.80,945.80
Nyon / Changins,2023-08-02 16:30,24.00,0.00,238.00,29.20,45.70,950.80
Oberriet / Kriessern,2023-08-02 16:30,26.40,-,194.00,1.80,4.00,952.20
Oron,2023-08-02 16:30,23.60,1.00,251.00,38.20,69.80,910.20
Passo del Bernina,2023-08-02 16:30,10.50,0.00,143.00,23.00,34.60,772.30
Payerne,2023-08-02 16:30,26.90,0.00,242.00,40.00,78.50,945.50
Pilatus,2023-08-02 16:30,15.30,0.00,242.00,38.50,78.80,783.40
Piotta,2023-08-02 16:30,19.30,0.00,89.00,10.10,17.30,896.40
Piz Corvatsch,2023-08-02 16:30,4.90,0.00,200.00,25.20,44.30,680.60
Piz Martegnas,2023-08-02 16:30,8.80,1.00,187.00,42.50,53.60,733.80
Plaffeien,2023-08-02 16:30,22.10,0.00,226.00,53.60,84.60,886.90
Poschiavo / Robbia,2023-08-02 16:30,18.60,0.00,216.00,2.90,8.30,888.10
Pully,2023-08-02 16:30,25.30,0.00,274.00,29.50,51.50,950.80
Robièi,2023-08-02 16:30,11.00,0.00,155.00,6.10,14.80,806.30
Rünenberg,2023-08-02 16:30,26.70,8.00,233.00,39.60,64.80,930.60
S. Bernardino,2023-08-02 16:30,13.30,0.00,176.00,4.00,13.70,831.30
Salen-Reutenen,2023-08-02 16:30,24.00,0.00,233.00,16.90,31.00,919.10
Samedan,2023-08-02 16:30,15.60,0.00,208.00,16.90,24.80,823.50
"Sattel, SZ",2023-08-02 16:30,22.30,-,46.00,6.50,10.80,912.30
Schaffhausen,2023-08-02 16:30,27.30,0.00,262.00,30.60,53.30,948.50
Schiers,2023-08-02 16:30,28.30,-,318.00,11.90,20.50,-
Schüpfheim,2023-08-02 16:30,25.10,-,213.00,9.70,19.40,917.50
Scuol,2023-08-02 16:30,23.70,7.00,219.00,10.10,18.70,861.10
Segl-Maria,2023-08-02 16:30,13.10,0.00,228.00,24.80,40.00,815.10
Simplon-Dorf,2023-08-02 16:30,15.50,0.00,148.00,10.10,20.20,847.60
Sion,2023-08-02 16:30,32.10,9.00,259.00,32.40,53.30,944.90
St. Gallen,2023-08-02 16:30,24.00,0.00,201.00,6.80,12.60,913.40
"Sta. Maria, Val Müstair",2023-08-02 16:30,19.50,8.00,45.00,15.80,25.90,854.90
Stabio,2023-08-02 16:30,24.70,0.00,93.00,3.60,5.80,965.20
Säntis,2023-08-02 16:30,11.70,0.00,257.00,13.00,28.40,747.70
Thun,2023-08-02 16:30,29.00,0.00,257.00,19.40,44.30,935.90
Titlis,2023-08-02 16:30,7.70,-,273.00,18.00,30.20,696.30
Ulrichen,2023-08-02 16:30,21.00,3.00,86.00,28.10,50.40,857.30
Vaduz,2023-08-02 16:30,28.60,1.00,169.00,24.50,46.10,946.70
Valbella,2023-08-02 16:30,19.70,8.00,171.00,24.50,50.00,835.70
Vals,2023-08-02 16:30,20.40,0.00,183.00,22.00,37.80,-
Vevey / Corseaux,2023-08-02 16:30,26.90,0.00,285.00,43.60,69.10,-
Vicosoprano,2023-08-02 16:30,17.70,0.00,96.00,1.80,3.60,887.50
Villars-Tiercelin,2023-08-02 16:30,22.80,-,238.00,41.80,72.70,-
Visp,2023-08-02 16:30,29.90,0.00,288.00,35.60,55.10,928.00
Weissfluhjoch,2023-08-02 16:30,10.50,2.00,172.00,26.60,49.70,733.30
Wynau,2023-08-02 16:30,27.90,4.00,249.00,31.70,59.40,950.70
Wädenswil,2023-08-02 16:30,24.80,0.00,235.00,3.20,7.60,944.40
Würenlingen / PSI,2023-08-02 16:30,28.90,0.00,-,-,-,960.40
Zermatt,2023-08-02 16:30,22.00,0.00,197.00,23.80,40.70,828.70
Zürich / Affoltern,2023-08-02 16:30,27.60,0.00,257.00,16.60,32.40,948.30
Zürich / Fluntern,2023-08-02 16:30,27.10,0.00,239.00,19.80,55.40,936.40
Zürich / Kloten,2023-08-02 16:30,28.50,5.00,246.00,24.80,48.60,950.20
"Pfäffikon, ZH",2023-08-02 16:30,24.40,0.00,214.00,6.10,11.20,938.70
